-- Merging decision tree log ---
manifest
ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\10dbd104cb88605de396cd4a2f2dc481\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\10dbd104cb88605de396cd4a2f2dc481\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d3fdc92a9f3a95ea5d7d9ece12a009a9\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d3fdc92a9f3a95ea5d7d9ece12a009a9\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\36d58521c0ff7e4b0d770c22dd1d237b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\36d58521c0ff7e4b0d770c22dd1d237b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\c091680d2edd679bbcf9025ae205197c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\c091680d2edd679bbcf9025ae205197c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\172f05b6eaca97492921e67a193d8e55\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\172f05b6eaca97492921e67a193d8e55\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\ac92ebccffc18565bc9c2a8e2a3329a3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\ac92ebccffc18565bc9c2a8e2a3329a3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\2c16b0fe5c8f71011491d77a145c45e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\2c16b0fe5c8f71011491d77a145c45e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.9\transforms\b3e318cebf8bebd80f1e00b475542b84\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.9\transforms\b3e318cebf8bebd80f1e00b475542b84\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d3fdc92a9f3a95ea5d7d9ece12a009a9\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:13:9-49
	android:dataExtractionRules
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:7:9-65
activity#com.soja.consumerapp.SplashScreen
ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:15:9-24:20
	android:exported
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:17:13-68
	android:name
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:22:27-74
activity#com.soja.consumerapp.MainActivity
ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:25:9-27:38
	android:exported
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:27:13-36
	android:name
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:26:13-41
uses-sdk
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\a743b7f0e7a67640538dbc7a9d3f739f\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\a743b7f0e7a67640538dbc7a9d3f739f\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\5e77512b60ce2bec799ae014ecf95da6\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\5e77512b60ce2bec799ae014ecf95da6\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\ee9583c9d9e87826d9930681e4164dbd\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\ee9583c9d9e87826d9930681e4164dbd\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\e2068b2328854c651f053668ef190775\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\e2068b2328854c651f053668ef190775\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\6052ff723e81e8fba4c4fe889685399b\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\6052ff723e81e8fba4c4fe889685399b\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\5fe91e6b44b87e5aad3f30a723eb01bc\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\5fe91e6b44b87e5aad3f30a723eb01bc\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\aee876615104aaa6375e71ff5c24fc7f\transformed\navigation-ui-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\Admin\.gradle\caches\8.9\transforms\aee876615104aaa6375e71ff5c24fc7f\transformed\navigation-ui-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a7c3b6530d379ca042173f44955c74eb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a7c3b6530d379ca042173f44955c74eb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bb54b36770a05156ced8446163f1cc27\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bb54b36770a05156ced8446163f1cc27\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\725fb139a88122c8258bf864d9beefb6\transformed\lottie-6.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\725fb139a88122c8258bf864d9beefb6\transformed\lottie-6.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b5a1409d973fc729e77ed97275c2603d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b5a1409d973fc729e77ed97275c2603d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\105c6c12af6b31c5097a20b34c96a030\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\105c6c12af6b31c5097a20b34c96a030\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\72affe05adab3941b959a3dd00f45931\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\72affe05adab3941b959a3dd00f45931\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\3d50ef4bd52d54d158c79779e192fa81\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\3d50ef4bd52d54d158c79779e192fa81\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\d8edf56b5463e5cf8aa79ad09a61ea4d\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\d8edf56b5463e5cf8aa79ad09a61ea4d\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\65030d7e5d2577e02d06e56febf3361c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\65030d7e5d2577e02d06e56febf3361c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a2473cc2dd2e6dedc19fa1cfe5b5223f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a2473cc2dd2e6dedc19fa1cfe5b5223f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\eaeef83c4fd8995c3a131a3da28aab3d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\eaeef83c4fd8995c3a131a3da28aab3d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\4ba45e698d5f63b82fdbbdd8d898e103\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\4ba45e698d5f63b82fdbbdd8d898e103\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\9b5f4d1c5d8c470d821dda4aec2db6a8\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\9b5f4d1c5d8c470d821dda4aec2db6a8\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\df29a63f52755bac4314348a9e528bf6\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\df29a63f52755bac4314348a9e528bf6\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\713f6e5a38fd6041aed44716b76accdd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\713f6e5a38fd6041aed44716b76accdd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.9\transforms\9a86cc021276cd437d25eb6226d56a34\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.9\transforms\9a86cc021276cd437d25eb6226d56a34\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b552b7067ec428f2bff041e2480a73dd\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b552b7067ec428f2bff041e2480a73dd\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f6f03dad804a479e03210fcea63845e9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f6f03dad804a479e03210fcea63845e9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\435cf40afae1616e944c453cd7747f06\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\435cf40afae1616e944c453cd7747f06\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a8f9d359e764a497e36d32e493eba4af\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a8f9d359e764a497e36d32e493eba4af\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\91a133f0b760f496d128dc0d5ab92eaa\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\91a133f0b760f496d128dc0d5ab92eaa\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f0acf828d825c9999d80aeaccd135f86\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f0acf828d825c9999d80aeaccd135f86\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\8581818ab3d1b828b3f5e6741e3105b9\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\8581818ab3d1b828b3f5e6741e3105b9\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\f1e27bac92b009b114acfd91472e45f9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\f1e27bac92b009b114acfd91472e45f9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\81ecc101289566f68e9509663ad2d0ae\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\81ecc101289566f68e9509663ad2d0ae\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d5928feddafaac602b7833be4a65aeae\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d5928feddafaac602b7833be4a65aeae\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7d009fde0a6d580029de8de4541d9780\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7d009fde0a6d580029de8de4541d9780\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\5aeeb6918703ae346c6016eafef90cf1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\5aeeb6918703ae346c6016eafef90cf1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\48106e240d4e6b64a86ea3ad60a74845\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\48106e240d4e6b64a86ea3ad60a74845\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a4749c85cbc6995bc5f16b9d32f7921f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a4749c85cbc6995bc5f16b9d32f7921f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\72aad88e8ffed43dcd8f02b9611c3517\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\72aad88e8ffed43dcd8f02b9611c3517\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2116640b9cef0a436a79136424dff9c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2116640b9cef0a436a79136424dff9c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ac550ac0ca1bdd88ea19b7738174e8f8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ac550ac0ca1bdd88ea19b7738174e8f8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\bebe0b926a543009f0d8eac26b145c28\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\bebe0b926a543009f0d8eac26b145c28\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ac6d9c64c98b7a3f2a7c203ac1796fca\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ac6d9c64c98b7a3f2a7c203ac1796fca\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\845cfcc4590ae6fb2b77f35b400bb7be\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\845cfcc4590ae6fb2b77f35b400bb7be\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2278d554fd596bbcac612916d428249a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2278d554fd596bbcac612916d428249a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7020a045f8fe8dc205bebab9a0c50cae\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7020a045f8fe8dc205bebab9a0c50cae\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\2c89d98519a2c80bdd48c81a6ed1859a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\2c89d98519a2c80bdd48c81a6ed1859a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\813794409f838e08799f94fcd21cc9bd\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\813794409f838e08799f94fcd21cc9bd\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\ac03d80dfc6dee0d488a5e8d180fc467\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\ac03d80dfc6dee0d488a5e8d180fc467\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\52c58a0690f74fc1063448a9581e9ed0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
